match_uuid,Round,Team,Race,Name,Type,Level,SPP_gain,playerID,Opponent,Opponent_Race,BLK,AVBr,KO,CAS,Kills,TD,Pass,Pass_m,Catch,Int,Carry_m,Surf,FP
0038f18e,1,Da Weenie Green Meanies,Goblin,Chukka,Troll,1,0,17191704,Merciless Avengers,Chaos Dwarf,2,0,0,0,0,0,0,0,0,0,0,0,1
0038f18e,1,Da Weenie Green Meanies,Goblin,Basha,Goblin,1,0,17191711,Merciless Avengers,Chaos Dwarf,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f18e,1,Da Weenie Green Meanies,Goblin,Snikrot,Goblin,1,0,17191707,Merciless Avengers,Chaos Dwarf,2,1,0,0,0,0,0,0,0,0,0,0,2
0038f18e,1,Merciless Avengers,Chaos Dwarf,Apocolypse,Bull Centaur,1,8,18259796,Da Weenie Green Meanies,Goblin,1,1,1,0,0,1,0,0,0,0,14,0,7
0038f18e,1,Merciless Avengers,Chaos Dwarf,Abomination,Hobgoblin,1,0,18713039,Da Weenie Green Meanies,Goblin,2,0,0,0,0,0,0,0,0,0,12,0,2
0038f18e,1,Merciless Avengers,Chaos Dwarf,Romulus,Blocker,1,0,18186168,Da Weenie Green Meanies,Goblin,6,3,2,0,0,0,0,0,0,0,0,0,6
0038f18e,1,Merciless Avengers,Chaos Dwarf,DeadPool,Blocker,1,0,18186329,Da Weenie Green Meanies,Goblin,3,2,1,0,0,0,0,0,0,0,0,0,3
0038f18e,1,Merciless Avengers,Chaos Dwarf,Punisher,Blocker,1,2,18186171,Da Weenie Green Meanies,Goblin,6,4,3,1,0,0,0,0,0,0,0,0,8
0038f18e,1,Merciless Avengers,Chaos Dwarf,Hulk,Hobgoblin,1,5,18692054,Da Weenie Green Meanies,Goblin,0,1,0,1,0,1,0,0,0,0,30,0,6
0038f18e,1,Merciless Avengers,Chaos Dwarf,Scorpion,Hobgoblin,1,0,18691983,Da Weenie Green Meanies,Goblin,0,0,0,0,0,0,0,0,0,0,22,0,1
0038f18e,1,Merciless Avengers,Chaos Dwarf,Wolverine,Blocker,2,4,18186167,Da Weenie Green Meanies,Goblin,6,4,2,2,0,0,0,0,0,0,0,0,8
0038f18e,1,Merciless Avengers,Chaos Dwarf,Saber Tooth,Blocker,1,0,18186169,Da Weenie Green Meanies,Goblin,7,2,0,0,0,0,0,0,0,0,0,0,3
0038f18e,1,Merciless Avengers,Chaos Dwarf,Juggernaut,Bull Centaur,2,0,18186330,Da Weenie Green Meanies,Goblin,6,1,0,0,0,0,0,0,0,0,0,0,3
0038f18e,1,Merciless Avengers,Chaos Dwarf,Blade,Blocker,2,0,18186172,Da Weenie Green Meanies,Goblin,5,0,0,0,0,0,0,0,0,0,0,0,1
0038f1ab,1,Grungy Desserts,Nurgle,All Apple Pies,Pestigor,1,5,19041501,Khemri do it? Yes we can!,Khemri,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f1ab,1,Grungy Desserts,Nurgle,Yellow Ledbrownie,Pestigor,1,0,19041502,Khemri do it? Yes we can!,Khemri,4,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Grungy Desserts,Nurgle,Even Flan,Nurgle Warrior,1,0,19041498,Khemri do it? Yes we can!,Khemri,4,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Grungy Desserts,Nurgle,Blackhole Sundae,Nurgle Warrior,1,0,19041497,Khemri do it? Yes we can!,Khemri,5,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Grungy Desserts,Nurgle,S'mores Like Teen Spirit,Beast of Nurgle,1,0,19041496,Khemri do it? Yes we can!,Khemri,7,0,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Grungy Desserts,Nurgle,MacaroonHead,Rotter,1,0,19041506,Khemri do it? Yes we can!,Khemri,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f1ab,1,Grungy Desserts,Nurgle,Cannoli As You Are,Nurgle Warrior,1,0,19041499,Khemri do it? Yes we can!,Khemri,1,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Grungy Desserts,Nurgle,Spongecake Man,Pestigor,1,0,19041504,Khemri do it? Yes we can!,Khemri,4,0,0,0,0,0,0,0,0,0,0,0,1
0038f1ab,1,Grungy Desserts,Nurgle,Angry Churro,Rotter,1,0,19041505,Khemri do it? Yes we can!,Khemri,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f1ab,1,Grungy Desserts,Nurgle,Donut in A Hole,Pestigor,1,0,19041503,Khemri do it? Yes we can!,Khemri,1,0,0,0,0,0,0,0,0,0,32,0,2
0038f1ab,1,Grungy Desserts,Nurgle,Man in A BakLava,Nurgle Warrior,1,0,19041500,Khemri do it? Yes we can!,Khemri,5,1,1,0,0,0,0,0,0,0,0,0,3
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Nesheb Sotma,Skeleton,1,5,17425004,Grungy Desserts,Nurgle,1,0,0,0,0,0,0,0,0,0,0,1,3
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Oakhit Mehkis,Tomb Guardian,2,0,17424995,Grungy Desserts,Nurgle,10,2,1,0,0,0,0,0,0,0,0,2,8
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Adjptah Maaor,Blitz Ra,2,5,17424999,Grungy Desserts,Nurgle,5,1,0,1,0,1,0,0,0,0,6,0,7
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Stompy the Great ,Skeleton,1,0,19180157,Grungy Desserts,Nurgle,3,0,0,0,0,0,0,0,0,0,0,0,1
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Tefast Tefhis,Thro Ra,1,0,18339773,Grungy Desserts,Nurgle,2,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Seker Pasankh,Tomb Guardian,1,0,17424997,Grungy Desserts,Nurgle,6,0,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Neper Mehkis,Tomb Guardian,1,0,17424998,Grungy Desserts,Nurgle,11,1,0,0,0,0,0,0,0,0,0,0,4
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Adjptah Bithtep,Blitz Ra,2,3,17425000,Grungy Desserts,Nurgle,6,2,0,0,0,1,0,0,0,0,32,0,7
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Pestit Djeeb,Tomb Guardian,1,0,17424996,Grungy Desserts,Nurgle,7,2,0,0,0,0,0,0,0,0,0,0,3
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Isetasht Khopis,Skeleton,1,0,17425002,Grungy Desserts,Nurgle,2,1,0,0,0,0,0,0,0,0,0,0,2
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Khoaat Tabra,Skeleton,1,2,17425003,Grungy Desserts,Nurgle,3,2,0,1,0,0,0,0,0,0,0,0,3
0038f1ab,1,Khemri do it? Yes we can!,Khemri,Tahbashimen Djaten,Skeleton,1,0,17425001,Grungy Desserts,Nurgle,3,1,0,0,0,0,0,0,0,0,0,0,2
0038f209,1,Midsummer Nightmares,Dark Elf,Uhtred,Blitzer,1,8,16962349,Bones like a Fish,Undead,6,2,0,0,0,1,0,0,0,0,18,0,7
0038f209,1,Midsummer Nightmares,Dark Elf,Verminaard,Blitzer,1,0,16962352,Bones like a Fish,Undead,8,1,0,0,0,0,0,0,0,0,0,1,5
0038f209,1,Midsummer Nightmares,Dark Elf,Raoden,Lineman,1,0,16962359,Bones like a Fish,Undead,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f209,1,Midsummer Nightmares,Dark Elf,Jonathan Harker,Lineman,1,0,16962356,Bones like a Fish,Undead,1,1,0,0,0,0,0,0,0,0,0,0,2
0038f209,1,Midsummer Nightmares,Dark Elf,Robb Stark,Lineman,1,0,16962357,Bones like a Fish,Undead,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f209,1,Midsummer Nightmares,Dark Elf,Auguste Dupin,Lineman,1,0,16962354,Bones like a Fish,Undead,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f209,1,Midsummer Nightmares,Dark Elf,Tumnus,Lineman,1,0,16962358,Bones like a Fish,Undead,1,0,0,0,0,0,0,0,0,0,30,0,2
0038f209,1,Midsummer Nightmares,Dark Elf,Voldemort,Blitzer,1,4,16962350,Bones like a Fish,Undead,6,2,0,2,0,0,0,0,0,0,0,0,5
0038f209,1,Midsummer Nightmares,Dark Elf,Dante Alighieri,Lineman,1,1,16962355,Bones like a Fish,Undead,0,0,0,0,0,0,1,0,0,0,2,0,3
0038f209,1,Midsummer Nightmares,Dark Elf,James Moriarty,Runner,1,0,16962353,Bones like a Fish,Undead,2,0,0,0,0,0,0,0,0,0,18,0,2
0038f209,1,Midsummer Nightmares,Dark Elf,Raistilin Majere,Blitzer,1,3,16962351,Bones like a Fish,Undead,4,0,0,0,0,1,0,0,1,0,10,0,7
0038f209,1,Bones like a Fish,Undead,Holostei,Zombie,1,5,19080943,Midsummer Nightmares,Dark Elf,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Teleostei,Zombie,1,0,19080942,Midsummer Nightmares,Dark Elf,2,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Conodonta,Wight,1,0,19080916,Midsummer Nightmares,Dark Elf,4,1,1,0,0,0,0,0,0,0,0,0,3
0038f209,1,Bones like a Fish,Undead,Galeaspida,Ghoul,1,0,19080918,Midsummer Nightmares,Dark Elf,1,0,0,0,0,0,0,0,0,0,6,1,4
0038f209,1,Bones like a Fish,Undead,Thelodonti,Mummy,1,2,19080915,Midsummer Nightmares,Dark Elf,4,3,1,1,0,0,0,0,0,0,0,0,5
0038f209,1,Bones like a Fish,Undead,Osteostraci,Wight,1,0,19092884,Midsummer Nightmares,Dark Elf,2,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Dipnoi,Zombie,1,0,19080974,Midsummer Nightmares,Dark Elf,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Chondrostei,Zombie,1,0,19080944,Midsummer Nightmares,Dark Elf,3,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Pituriaspida,Ghoul,1,0,19080920,Midsummer Nightmares,Dark Elf,2,0,0,0,0,0,0,0,0,0,0,0,1
0038f209,1,Bones like a Fish,Undead,Anaspida,Ghoul,1,0,19092879,Midsummer Nightmares,Dark Elf,0,0,0,0,0,0,0,0,0,0,18,0,1
0038f209,1,Bones like a Fish,Undead,Myxini,Mummy,1,0,19080914,Midsummer Nightmares,Dark Elf,7,0,0,0,0,0,0,0,0,0,0,0,2
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Lamp Post,Hobgoblin,1,5,19093280,Dolgan Lions,Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Bloody Socks,Blocker,1,2,19093279,Dolgan Lions,Chaos,3,1,0,1,0,0,0,0,0,0,0,0,3
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Mr. Tickles,Blocker,1,0,19093278,Dolgan Lions,Chaos,5,0,0,0,0,0,0,0,0,0,0,0,1
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,"Fluffy, Eater of Souls",Bull Centaur,1,3,19093272,Dolgan Lions,Chaos,6,2,0,0,0,1,0,0,0,0,46,0,7
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Bangladesh,Hobgoblin,1,0,19093281,Dolgan Lions,Chaos,2,1,1,0,0,0,0,0,0,0,0,0,3
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Tony Two-Times,Blocker,1,0,19093276,Dolgan Lions,Chaos,7,1,0,0,0,0,0,0,0,0,0,0,3
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Leaf Eater,Blocker,1,4,19093277,Dolgan Lions,Chaos,11,3,1,2,0,0,0,0,0,0,0,0,8
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Babyface,Bull Centaur,1,2,19093273,Dolgan Lions,Chaos,10,2,0,1,1,0,0,0,0,0,0,0,6
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Jones,Blocker,1,0,19093275,Dolgan Lions,Chaos,5,0,0,0,0,0,0,0,0,0,0,0,1
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Vaccum,Hobgoblin,1,0,19093282,Dolgan Lions,Chaos,2,1,1,0,0,0,0,0,0,0,0,0,3
0038f1aa,1,Big Bad Baby Eaters,Chaos Dwarf,Papa Doc,Blocker,1,0,19093274,Dolgan Lions,Chaos,8,1,0,0,0,0,0,0,0,0,0,0,3
0038f1aa,1,Dolgan Lions,Chaos,Theo Rip-Prick,Chaos Warrior,1,5,19101117,Big Bad Baby Eaters,Chaos Dwarf,3,0,0,0,0,0,0,0,0,0,0,0,1
0038f1aa,1,Dolgan Lions,Chaos,Miles Killingbrew,Beastman,1,0,19101286,Big Bad Baby Eaters,Chaos Dwarf,2,1,0,0,0,0,0,0,0,0,0,0,2
0038f1aa,1,Dolgan Lions,Chaos,Golden Hate III,Beastman,1,0,19101258,Big Bad Baby Eaters,Chaos Dwarf,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f1aa,1,Dolgan Lions,Chaos,Travis Swingson,Beastman,1,0,19101285,Big Bad Baby Eaters,Chaos Dwarf,1,0,0,0,0,0,0,0,0,0,0,0,1
0038f1aa,1,Dolgan Lions,Chaos,Paul Whoringlow,Beastman,1,0,19101305,Big Bad Baby Eaters,Chaos Dwarf,1,1,0,0,0,0,0,0,0,0,0,0,2
0038f1aa,1,Dolgan Lions,Chaos,Jam-Rod Davis,Chaos Warrior,1,0,19101257,Big Bad Baby Eaters,Chaos Dwarf,7,1,0,0,0,0,0,0,0,0,0,0,3
0038f1aa,1,Dolgan Lions,Chaos,Ziggy,Minotaur,1,0,19101259,Big Bad Baby Eaters,Chaos Dwarf,12,3,1,0,0,0,0,0,0,0,0,0,6
0038f1aa,1,Dolgan Lions,Chaos,Hell'Oti Ngata,Beastman,1,0,19101284,Big Bad Baby Eaters,Chaos Dwarf,0,0,0,0,0,0,0,0,0,0,0,0,0
0038f1aa,1,Dolgan Lions,Chaos,Matt Preytor,Beastman,1,0,19101119,Big Bad Baby Eaters,Chaos Dwarf,3,0,0,0,0,0,0,0,0,0,6,0,2
0038f1aa,1,Dolgan Lions,Chaos,Darius Slay,Beastman,1,0,19101118,Big Bad Baby Eaters,Chaos Dwarf,1,0,0,0,0,0,0,0,0,0,34,0,2
0038f1aa,1,Dolgan Lions,Chaos,Matthew Stabford,Chaos Warrior,1,0,19101256,Big Bad Baby Eaters,Chaos Dwarf,6,1,0,0,0,0,0,0,0,0,0,0,3
