Team,Region
Shadowhill Cowboys,BigO
Bay Area Butchers,BigO
Bash Incorporated,BigO
Capital Rats,BigO
The Astrorkz,BigO
White Line,BigO
Drakkar's Dominators,BigO
Flying Rainbow Ponies,BigO
Ratfuckers United,BigO
Warc Machine III,BigO
WesC's Wolves,BigO
TARDIS,BigO
Old Hobart Honeybadgers,BigO
Poopy Smells,BigO
Catastrophy,BigO
The Emperor says...,BigO
Rats Of The Ancient,BigO
The ReBBRL Invasion,BigO
Lazy Lounge Lizards UTD,BigO
"Et Tu, Eric?",BigO
Perfecto!,BigO
Yabby's ReBBeLs,BigO
SAFE  MOVES FIRST,BigO
Faces of 4chan,BigO
SLP2: Scrub Harder,BigO
The Shadows II,BigO
The Arcana,BigO
TeenageMutantNinjaGoblins,BigO
Rivendell Jets,BigO
TBD,BigO
Gluten Free,BigO
Celebrity Veg,BigO
Doomed Witches,BigO
Bye Week - Big O Div 3a,BigO
The Irkwood Innuendos,BigO
All Just NUmbers,BigO
Muten Roshi's Bear School,BigO
Scrape'n Sand SkeleSnakes,BigO
Monty's Tosspots,BigO
Peacock Blockers,BigO
Underwordly Underworlders,BigO
The Rat Way To Go,BigO
Remasters of Div 1,BigO
Barettokurabu,BigO
Small Concede - Bye Week,BigO
Imaginary Zebra Stripes,BigO
Dirty Dinkers,BigO
The ART of War,BigO
Waitaha,BigO
The 08th MS Team,BigO
Sassy Soviets,BigO
Cold Coast Creeps,BigO
Skellie-cuns,BigO
The One True Path,BigO
Temple Stowed Serpents,BigO
The Phobias Reborn!,BigO
Mohawk Masqueraders,BigO
HAMUFAITASU,BigO
Karak Azul Fistsmiths,BigO
Temple Stowed Serpent,BigO
Interdimensional Bull$#1T,Gman
Jungle Corsairs,Gman
Heretics of Lilith,Gman
Maybe orc will work,Gman
Black Pyramid,Gman
Slaanesh_Slaughterers,Gman
Khornago Kharnagers,Gman
Things that make ya go UH,Gman
Dr. Freakozoids Escapees,Gman
Cryptic-ly Humerus,Gman
Supah Green,Gman
Alliterative Allosaurii,Gman
We Like To Drink,Gman
Mad Rats: Furry Road,Gman
High Sails,Gman
Uruk Haikus,Gman
Âlve,Gman
Infection Inc.,Gman
Ravens Claws,Gman
Nordic Nooblets,Gman
Is this a furry team?,Gman
Philbo's Phighting Phist,Gman
Black & Wrecker,Gman
Darkstar Second Liners,Gman
Seven Circles,Gman
Zandri Cosntructs,Gman
Drop Dead Gore Juice,Gman
Da Waagh Tigerz,Gman
Humanly Bear,Gman
Oomies,Gman
Squatford FC,Gman
Mighty Reptiles,Gman
Urwendors Chance,Gman
Bane of the Living,Gman
Bayourk Bricklayers,Gman
Team Group Hug,Gman
Morkalone Gym,Gman
Snow White & the 6 Chorfs,Gman
Bargain Brunchers,Gman
Nostalgic Memories,Gman
Les Schtroumpfs Méchants,Gman
[G] Absolute Disaster,Gman
Grim Guardians,Gman
Revolutionary Corpses,Gman
Bloodthirsty Sea Guard,Gman
Scholars of Ogrehampshire,Gman
Underworld Unimpressives,Gman
Leoric's new best friends,Gman
Avenging Murderwolves,Gman
The Suffra-Jets,Gman
"Rats All, Folks",Gman
Wolfes 'n' Stuff,Gman
Deustuko Chorfs,Gman
Terrorgaryen,Gman
<:3]~,Gman
Death Then Dishonour,Gman
Nurgle Murgle Ourgle,Gman
I'm a zon,Gman
Sticks and the Stones,Gman
Nonhigh Elves,Gman
Scum & Villainey,Gman
CIS Bears,Gman
Bloodsuckers inc.,Gman
Molehill Mountaineers,Gman
Bitten Heroes,Gman
Primetime Nibblers,Gman
Snot Battery,Gman
Brutal Geometry,Gman
Dead MMOn Walking,Gman
[REBBL] Brutal Deluxe,Gman
Power UP!!!,Gman
'Ead hurtas,Gman
Ska Bandits,Gman
We Doin' Flips N Sh*t!,Gman
Faltering Roughnecks,Gman
Rockomotive Gitstompers,Gman
The Ordos Incompetus,Gman
Mushroom Doped Maniacs,Gman
Buff Men With Short Legs,Gman
GoldeneGarde,Gman
Legion VI Ferrata,Gman
Da Big Mulligans!,Gman
Fangtastic Filibusters,Gman
Orcward Silence,Gman
Brugges Knights,Gman
Servants of the Damned,Gman
Pempelfort Lions,Gman
Ghyran Raiders,Gman
Sandlandia Raiders,Gman
Definitely Not A Zoo,Gman
Men in Dresses,Gman
Fyarstars,Gman
RRMafia Mumblerats,Gman
Kings of the Circus,Gman
The Upperclass Uppercuts,Gman
The Vierlaun Hinds,Gman
Warpstone Fereazes,Gman
Necron warriors,Gman
Praag Dynamo,Gman
"Fabulous, Darling",Gman
Burning Inferno,Gman
3 Mouseketeers (& spares),Gman
Trust No One,Gman
Samoa,Gman
Cold one Cannibals,Gman
Adult Entertainment,Gman
Grumpkins and Snarks,Gman
Gender Neutral Elves,Gman
Uncured Pestilence,Gman
Davo's  Dark  Delights,Gman
We love fruits!!,Gman
Pastry Pests,REL
Men in Tights,REL
USS Sulaco (REL Chapter),REL
The New Day Co-Op,REL
AnimalFarm,REL
Knights who said Ni,REL
The Saskatoon Shiners,REL
Necronomics,REL
The Booze Cruise,REL
Eat-Eat Man-Things!!,REL
Gloom & Zoom,REL
cheesetactics mk.II,REL
New Year Norse,REL
Tadpoles in the Big City,REL
Ratz Off To Ya,REL
Treat Kune Do,REL
Fruity Kisses,REL
S.T.E.V.E.,REL
Leafy Mustard,REL
Mainland Rotters,REL
Live Tree or Die Hard,REL
Snovgard,REL
Not An Anime Sports Team,REL
Brazzerz,REL
Ace Trucking Co.,REL
Iron Madden,REL
Typos Happn,REL
Oil Miners,REL
Cenobite the Curb,REL
Howl_at_the_Moon,REL
Not FDA Approved,REL
Scholarly Gentlemen,REL
The Three Mountains,REL
Da Secret of My Success,REL
Lebowski Urban Acheivers,REL
Lords of Decay,REL
Skinky Island Boiz,REL
ReBBRL Rousers,REL
Dimension C-137,REL
The Necromantic Newbies,REL
Plzdont murder me,REL
Big Green Weenies,REL
Roasted Garlic Triscuits,REL
Cash Crew Part Deux,REL
Communist Frat Party,REL
Nurgle's FTDs,REL
The TeamSpeak Crew V4,REL
Unaccompanied Minos,REL
Drakwald Daylaborers,REL
Thick Rich and Creamy,REL
Straight Up Flatulence,REL
Nightmare on Elf Street,REL
Knights of Kord and Panda,REL
Sunken Crypt Lords,REL
Culinary Delights v2,REL
Felwithe's Koada'Dal,REL
LizardBeasts,REL
Barak Varr Voyagers,REL
Fogmire Fenbeasts,REL
Trunkywood,REL
Da Weenie Green Meanies,REL
The Wayside Wondermongers,REL
Mutants In Human Clothing,REL
Tribu Urbana,REL
The Grody Greens,REL
Fallen Wonders,REL
Wellington Shadow Society,REL
Tooth And Fist,REL
Merciless Avengers,REL
Khamun Konsulting,REL
Cowboy Dorfs,REL
Lich's Skull Crushers,REL
YOU Worship Chaos,REL
Rottingham Rockers,REL
Hufflepuff Heroes,REL
High Fivers,REL
"You're a lizard, 'Arry!",REL
Ogrenized Crime,REL
Pantheon Passers,REL
Heroes of the Sword Coast,REL
Really Famous Medics,REL
Tragedy + Time,REL
Khorne's Glory,REL
Cantakerous Cretaceans,REL
Pro-in a Party,REL
SayHelloToMyLittleFriends,REL
The Merry Ballers,REL
Shrek Allstars,REL
IronsForge,REL
Jazz Poison,REL
Khemri do it? Yes we can!,REL
Royal Rumble Boys,REL
"Frozen, Dead North",REL
Doom Anvils,REL
Le Gland Bleu,REL
Grungy Desserts,REL
The Woods of Holly,REL
Dead Wrestler's Society,REL
Ars Goatia,REL
Dignified Dwarven Dynasty,REL
Star-Struck,REL
Fear_And_Bloating,REL
The Thirst Quenchers,REL
The Revenge of the Franks,REL
Almost Dead Poets Society,REL
Maximum Ogrekill,REL
Rouge's Gallery,REL
Nuffle Knows Wonk Elf Fun,REL
things dwarves hate,REL
Midsummer Nightmares,REL
Sidestreet Chaps,REL
Violaceous Violators,REL
Ulthuan Sea Serpents,REL
Snicker-Snack,REL
MJ Dance Squad,REL
Bones like a Fish,REL
Murderland Plague Flies,REL
Less Sucky Blood Suckerz,REL
Film Flayers,REL
The Bad QB Squad,REL
"Eat, Prey, Shove",REL
Flinging Fun,REL
Once Bitten!,REL
Raskin Bobbins,REL
Thrash-Can,REL
Orklahoma Soonuhs,REL
The Harlem Globetrotters,REL
REBBL Rage Quit,REL
Happy Happy Go Go,REL
Kveland Krakens,REL
Murderers Row,REL
The Sylvania-Slayers,REL
Gamba's Gals,REL
BioWare for Life,REL
Mount the Tetons,REL
We Chillin',REL
These Violent Delights,REL
The Farm Animals,REL
Lizaztecas,REL
Scooby and the Gang,REL
Running Goofs,REL
Cheaters and Such,REL
Castlevania Creeps,REL
ThunderStrike,REL
Big Bad Baby Eaters,REL
Dolgan Lions,REL
Austin Knights,REL